ECG_mean,ECG_std,ECG_max,ECG_min,ECG_power,BP_mean,BP_std,BP_max,BP_min,BP_power,EEG (C4-A1)_mean,EEG (C4-A1)_std,EEG (C4-A1)_max,EEG (C4-A1)_min,EEG (C4-A1)_power,Resp (sum)_mean,Resp (sum)_std,Resp (sum)_max,Resp (sum)_min,Resp (sum)_power,H,HA,OA,X,CA,CAA,L,LA,A,W,1,2,3,4,R
0.09688333333333334,0.1317106287367205,0.975,-0.415,0.01787249639857099,62.601961580482985,18.37280462427292,127.46505699299675,39.139516679294566,339.9858133471922,-0.020676060134784863,0.03967808028647459,0.143701399688958,-0.16345256609642303,0.0011819167724274801,0.04267632850241546,0.4014475507616269,0.527536231884058,-0.8101449275362319,0.010324039756487002,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
0.09727999999999999,0.13155351864038706,0.975,-0.42,0.017514369494554847,64.59435135146448,18.860435080952172,127.25575476476523,39.34881890752609,367.43025637748127,-0.02127832037325039,0.04057668406782388,0.15427682737169518,-0.12130637636080871,0.0013056765924403856,0.03390821256038647,0.41104081152718575,0.5217391304347826,-0.8173913043478261,0.010854633105384148,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
0.09642733333333334,0.12909763509151598,0.96,-0.405,0.017815127921703835,62.35046402303999,18.08509620644988,127.46505699299675,38.72091222283152,340.47701247446895,-0.020330824261275273,0.03751540902289768,0.10497667185069985,-0.1629860031104199,0.0010689566816525615,0.035899323671497584,0.412619946629426,0.5115942028985507,-0.8173913043478261,0.010828426807926247,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
0.09708866666666666,0.1301976733210783,0.985,-0.4,0.017575633843512916,66.31523427198405,19.369386850277255,131.6511015576272,38.72091222283152,385.27401613840937,-0.020965785381026437,0.045690386507708756,0.13810264385692067,-0.14074650077760498,0.0014947609012183353,0.015172173913043468,0.42781302747018574,0.6652173913043479,-1.2246376811594204,0.012334705499912203,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0.097416,0.12976793239214893,0.965,-0.41,0.017188985034833952,62.90899399581675,18.62512041980913,123.27901242836631,39.139516679294566,363.49062746240844,-0.02105146708138932,0.03590094354986337,0.12674961119751166,-0.14276827371695178,0.0010242788986247096,0.040113236714975846,0.3785705386554834,0.5101449275362319,-0.8855072463768116,0.00942540514323794,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0.09768133333333331,0.13084967374136713,0.98,-0.4,0.01784584981308464,61.10821343804026,18.154020729116066,122.86040797190327,38.09300553813696,341.4453505995337,-0.020767713841368583,0.0383825357342106,0.15116640746500778,-0.11944012441679627,0.0013048842829937815,0.030021062801932376,0.4038134989861232,0.5347826086956522,-0.7898550724637681,0.009522535230385187,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0.09715666666666667,0.1303609557685463,0.965,-0.415,0.017167240029758956,63.16202643626677,19.089650323945037,135.20923943756304,38.5116099946,365.82067943679453,-0.02112603421461897,0.04577835760047875,0.12534992223950234,-0.17045101088646966,0.0014576911850590387,0.0575727536231884,0.3883385537859507,0.5623188405797102,-0.8246376811594203,0.011896471487158968,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0.09762266666666668,0.13174933884548423,0.97,-0.405,0.01738582662913039,61.78947823745199,18.026850594763584,121.81389683074566,37.883703309905435,338.82341594971945,-0.021182975635044062,0.03803342390917791,0.12441679626749612,-0.1412130637636081,0.0009917942106588142,0.03446512077294686,0.44167798690330096,0.8028985507246377,-0.8855072463768116,0.013344029634560897,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0.09790133333333333,0.12952943911799442,0.965,-0.415,0.017224252926692645,62.08278042661375,18.239929947593126,123.69761688482936,38.72091222283152,342.38434235207234,-0.020601202695697256,0.03800896439611666,0.09455676516329704,-0.12332814930015552,0.001068412125366755,0.04872251207729468,0.40075337777234504,0.5362318840579711,-0.7623188405797101,0.010865053563223195,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0.09721733333333334,0.13151733763863818,0.96,-0.415,0.018024893747520653,62.119059479507214,18.060944162132806,120.76738568958805,37.46509885344239,330.4225393028404,-0.020706148263348885,0.03933165742206665,0.12068429237947123,-0.12208398133748057,0.0012912250570218517,0.026395169082125605,0.4211775858105897,0.5782608695652174,-0.8521739130434782,0.011757986184978409,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0.097732,0.13005494803863993,0.975,-0.405,0.017295034984378104,63.86556099276233,19.496236871797056,135.83714612225762,37.883703309905435,362.7049694844299,-0.020283089683773976,0.044046369157631035,0.16796267496111975,-0.1457231726283048,0.0014315778951780927,0.0484600966183575,0.42845847429397355,0.572463768115942,-0.908695652173913,0.011266294643713282,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0.09737333333333333,0.13097944096519712,0.965,-0.41,0.01810739105942186,66.70205269671968,20.71591261665799,137.93016840457284,37.46509885344239,401.9954429480801,-0.021497978227060656,0.04403798134328173,0.17060653188180405,-0.2328149300155521,0.0013797297298003771,0.04049565217391305,0.8166664137219966,1.5492753623188407,-2.2072463768115944,0.02627760410254758,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
0.09813799999999999,0.1318100007182055,0.96,-0.43,0.01767685802398859,66.27382033775798,20.086792940997285,132.48831047055327,37.883703309905435,412.71067193051226,-0.02059398652151374,0.04217749251008284,0.17325038880248833,-0.17356143079315708,0.0015156270410549605,0.06492502415458938,0.3168024183216079,0.5840579710144927,-1.0391304347826087,0.0062840018052687,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
0.09746933333333332,0.1298842397145328,0.96,-0.4,0.01767670379388355,65.05688136889238,18.292726534218826,144.83714193621304,40.186027820452175,348.17358703486997,-0.022001410057024363,0.03637966721714024,0.123950233281493,-0.19766718506998446,0.0009617156752734821,0.02161468599033815,0.41861113977165904,0.591304347826087,-1.018840579710145,0.009699249437158395,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0
0.09771466666666667,0.13043160628552508,0.96,-0.4,0.017615300959373855,63.47207280368707,17.85331419839685,119.51157232019892,39.139516679294566,340.70144950571546,-0.020000995334370143,0.02785997085966078,0.11990668740279938,-0.11850699844479004,0.0006179037908343892,0.025738164251207733,0.3748143137919537,0.4927536231884058,-0.8347826086956521,0.007671496321001318,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0
0.09722800000000001,0.12997926507460078,0.96,-0.405,0.018256216967589264,63.22721710361995,17.947676342478605,118.46506117904131,38.72091222283152,338.8544636634628,-0.021016194919647485,0.02688816750832223,0.1188180404354588,-0.1370139968895801,0.0005606510566108305,0.04436811594202898,0.3662990750749395,0.5739130434782609,-0.7101449275362319,0.007070856201866669,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09798333333333334,0.12955751511287264,0.955,-0.4,0.017025559254369882,63.32623101105535,18.12066651905839,121.81389683074566,39.34881890752609,338.0380632988544,-0.02070162778641783,0.018505554422962575,0.053188180404354586,-0.08895800933125972,0.0002956400940341811,0.028731980676328508,0.44589729388264077,0.5782608695652174,-0.8173913043478261,0.009480324480598556,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
0.09802466666666668,0.12840203032489617,0.955,-0.405,0.017099286575020148,63.255542671840615,18.7927262726829,132.69761269878478,37.883703309905435,366.0771494117378,-0.020794961119751165,0.023223783629931546,0.09875583203732503,-0.10855365474339036,0.00044996733649494146,0.07228173913043477,0.43173115073061513,0.5826086956521739,-0.7971014492753623,0.009816134127526105,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
